2021-10-24 13:01:54,481,BT1             ,BT2             ,TT1             ,TT2             ,AT              ,X               ,Y               ,Z               ,BP1             ,BP2             ,TP1             ,TP2             ,HP              ,AP              ,PD ,PC ,HL ,EL ,BF   ,SF   ,PF   ,BV    ,rpm             ,State ,MissionState ,Setpoint ,Error ,Depth 
2021-10-24 13:02:21,814,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.73 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6766.06 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,523.48 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:21,930,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.72 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6748.86 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,526.84 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:22,057,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.70 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6731.70 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,530.22 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:22,179,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.68 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6714.72 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,533.22 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:22,302,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.66 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6697.90 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,536.34 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:22,419,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.65 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6681.08 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,539.59 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:22,543,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.63 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6664.46 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,542.84 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:22,668,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.61 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6648.28 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,545.82 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:22,791,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.59 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6632.50 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,548.50 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:22,916,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.57 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6616.12 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,552.29 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:23,040,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.56 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6599.60 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,555.81 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:23,165,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.54 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6583.70 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,558.50 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:23,290,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.52 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6567.54 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,561.86 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:23,406,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.51 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6550.80 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,565.20 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:23,530,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.49 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6534.96 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,568.17 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:23,653,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.48 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6519.50 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,571.33 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:23,777,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.46 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6503.74 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,574.44 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:23,901,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.45 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6488.28 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,577.57 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:24,026,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.43 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6473.00 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,580.80 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:24,149,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.41 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6457.60 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,583.96 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:24,273,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.40 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6442.18 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,587.23 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:24,397,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.38 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6426.60 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,590.59 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:24,521,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.37 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6411.12 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,593.69 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:24,645,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.35 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6395.86 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,596.76 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:24,769,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.34 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6380.64 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,599.99 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:24,895,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.33 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6365.68 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,603.05 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:25,011,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.31 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6350.80 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,606.36 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:25,134,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.29 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6336.24 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,609.18 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:25,259,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.28 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6321.62 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,612.43 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:25,880,24.53 ,24.08 ,Buffering (4/5) ,Buffering (4/5) ,23.25 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.19 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,6313.60 ,1.39 ,100.00 ,0  ,0  ,2  ,0  ,None ,608.16 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:26,444,24.55 ,24.09 ,25.37 ,25.40 ,23.22 ,0.01 ,0.00 ,0.00 ,11.17 ,11.36 ,10.11 ,10.36 ,1358.04 ,6313.18 ,1.51 ,100.00 ,0  ,0  ,0  ,0  ,None ,602.71 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,10.75 
2021-10-24 13:02:26,992,24.56 ,24.10 ,24.78 ,24.82 ,23.18 ,0.00 ,-0.00 ,0.00 ,11.15 ,11.34 ,10.09 ,10.34 ,1449.98 ,6320.44 ,1.50 ,100.00 ,0  ,0  ,0  ,0  ,None ,597.61 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,10.73 
2021-10-24 13:02:27,555,24.64 ,24.12 ,24.19 ,24.24 ,23.14 ,0.01 ,-0.00 ,0.00 ,11.13 ,11.32 ,10.07 ,10.32 ,1539.84 ,6334.24 ,1.50 ,100.00 ,0  ,0  ,0  ,0  ,None ,593.23 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,10.71 
2021-10-24 13:02:28,062,24.73 ,24.13 ,24.19 ,24.22 ,23.10 ,0.01 ,-0.00 ,0.00 ,11.11 ,11.30 ,10.05 ,10.30 ,1628.14 ,6354.30 ,1.50 ,100.00 ,0  ,0  ,0  ,0  ,None ,589.63 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,10.69 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
